# extended LDIF
#
# LDAPv3
# base <> (default) with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# zimbra
zimbraCertAuthorityKeySelfSigned:: LS0tLS1CRUdJTiBQUklWQVRFIEtFWS0tLS0tCk1JSUV2Z0lCQURBTkJna3Foa2lHOXcwQkFRRUZBQVNDQktnd2dnU2tBZ0VBQW9JQkFRQ2RCK0RRZEN1N0p4VU4KNnNRTFVDMnNRcEgyemVCOUMzY1hZNTVOYzRSTzJlYVUveHNyVzlteXE5bzl6VTR1S1ZYYW9rdmJZSEdPaW5xdwpUWXdmYXRma1FhYjdEY2VDUEhWWmdHcWlMMlIvWUpoRmtTWXpBYm1ITzlrL291R2p3SUVpZm1CZnE1ek5kUUxLCnJ5MVc1K2NxUnJhVGxZZjJleEhVc2RUZjRvRFdMVG9xaEpHSmVlZmxHelpHOXlOeWtHSm5zb3hvUnBNS0hwcG4Kd1RnWmp4RWZ6SW1ldWYwQlRzR1dOcXhGZGNlcjlPUndadTd0TEF3NFBXcGZnQkEvNkFobDRjQlE4OWZ3eTA1Qgo0QVhrRHd1cVl1ZUE1N2RFT0lvL2QxSUF0VDVVaVRvV0djNm5Yd01HUGtpd05LTm14WUxRVGRBYjZJL1R5TlJ1CkU0RnZWR0FiQWdNQkFBRUNnZ0VBRll1ZkxQckRoVW8zZVZGYzFMQ0xrN2NPais1dmZyaXovbUdNdHRQQ3M0N3kKTkQ5TVd3YWZPQVNjVFI1K081Y3dVRzgwT1VWaVQweHd5UC9hMmZTdTZvS1hocHE5WlFFbW1NRWw0RnJnVHhuUgp5cm0vby8vNGxMV0JlVm0vMjlmdDMrMjNDMmxnZWxBenNkdVhQUFZVb2xoUmRLNXZtVUlKa0VWV0QrSGtDMzZ5CkZDMzU0bEpKRjlTY0xuTXZQRUVnS25pOEhTVmVaUDJ0TWRsNlo1UkJZQmZlZ3Yza3FFcHd6THAvdElCV0ZUck4KaTlPQWVnem52czcwd2pVZzI5TVJqWjQyMTNUb1YraDR2YzJuRTFkY0libUllSlYrbEtPT2x0cVpKbkJLWXBkRwplWXRVcTJCb1JOTDB2K2JvQzllS1g1SHk3UnU4QUgySGdDWUpNNjZMQVFLQmdRRE15Sm9hcVFzZldGTmMrN01UCjdNS0tqWm1wV21Kc3dMd0xLem4rL0NDaDdnT1ZCTlZWRFl2T2xBWE4wQnN3bUdERVA5bko1UTNyVTRDZmJxaW8KWUREaFk4OXdQa2xjOHZ5YUkyN254QVVGYStjUm5oTytPRTFtUkNpUjV5R2xTWk8yeVVQSEFJSFNFbjRDUkxCYwpJZzh0R2o1QktpVmkvanB1V09rMU5uRDVMd0tCZ1FERVRkOGhyODAwckx0dmh2VGQ0eXl4UWlndjNubXZqcnc3CjQvZlhtcnlITm9oUDJjU05XekI0UlVrYzVIK2tJTU5ybmRobytTa0NmdmR6NTNNYTNWTjRFZ1Z1YmxoK1JVemMKNzh3VS9JMnUrMXlSOURJUGlLdEd3by9qbWNOblR6MDU4RkNkVTF3dEtMb1VyL2ZBMEJ5bUlwUUszeC9YVGY4agpwTGtRUmVDMDFRS0JnSHgyai9NVU93WmFFSkM3Q2lSYUNnTmIvTURKaG5qQ3k0ZWVSaW1MNCttSFYvWUNjZ2EzCnJQbHBUZjNCTmtWYTE3VnZlVmNVT0ZtRzd1MzN1OXBhWEZzZzVyczVvQzAySWdFcytBTTFTRGY3VlAySUxrZTIKd0pRZmFPa0VxWlprR2J0R3FFTVRNOVFTR1RRWHUzakQycVYzQmM5bFprTzhjSmNRd3V6c29jMVJBb0dCQUp3Zwp3MExycSs0bEk3NkVPK1R1ZGZGVmlOanB2U2FnQTU0dXBrUlkwWEZKTWdrd1RsK1BFM0hVeVYydGJzZC9OMjQwClVKYk05STBEcHBRTWxVUGNuREozUXRLZCtNd1ZHaGp1c0FaUkIrOFFCSVFoRUYvQ2QxY0VENlVaK293RVBkSUQKREZyVW5nOWN3UU1MSWFXODM4eFMzQ1A1YWoyM3p5RHVOakozSVUweEFvR0JBTGY4QnRSa3M5RWwxbEdiS2YwcwpjeGwwa1FqZkl0ZlBQUTN5dzJyY2VxRUY0cXZGN2pOT1BIdXhaOUhnMktDcnVmZytmUEk4ZEZpMUQvcXN2SnRzClBWMkdUK0RyWEZxYUdBZ1Fsc0VUZ2F1MUd1NXZNNTZMZVdLbkkxUWZpTVJvdHNhQUppODVzTGQyZ2hGTGtoWTQKeEdTK3R3c0ZKVEhZTmp4NnFRWVlMK050Ci0tLS0tRU5EIFBSSVZBVEUgS0VZLS0tLS0K
zimbraSkinLogoURL: http://www.zimbra.com
zimbraDefaultDomainName: zmc
zimbraReverseProxyAvailableLookupTargets: zmc-mysql
zimbraReverseProxyAvailableLookupTargets: zmc-mailbox
zimbraReverseProxyUpstreamLoginServers: zmc-mysql
zimbraReverseProxyUpstreamLoginServers: zmc-mailbox
zimbraCsrfTokenKey: 0:1507281388125:1bb171a93ed4402e2609e08a8e71953cfd7b3b4da5c758df18a48dd5af36579e
zimbraAuthTokenKey: 0:1507281473587:9507bc7de6998fbceaeba77c2496c52ed2705d4bbdd8f3f8e7cbb43dab1917c5
zimbraVersionCheckServer: 74dfa591-65e4-4614-947b-9334fdd8c7dc
zimbraVersionCheckSendNotifications: TRUE
zimbraVersionCheckNotificationEmail: admin@zmc
zimbraVersionCheckNotificationEmailFrom: admin@zmc
zimbraRemoteImapServerEnabled: TRUE
zimbraRemoteImapSSLServerEnabled: TRUE
zimbraSSLDHParam:: LS0tLS1CRUdJTiBESCBQQVJBTUVURVJTLS0tLS0KTUlJQkNBS0NBUUVBLy8vLy8vLy8vLy9KRDlxaUlXakNOTVRHWW91QTNCelJLUUpPQ0lwbnpIUUNDNzZtT3hPYgpJbEZLQ0htT05BVGQ3NVVaczgwNlF4c3dLd3B0OGw4VU4wL2hOVzF0VWNKRjVJVzFkbUplZnNiMFRFTHBwamZ0CmF3di9YTGIwQnJmdDdqaHIrMXFKbjZXdW55UVJmRXNmNWtrb1psSHM1RnM5d2dCOHVLRmp2d1dZMmtnMkhGWFQKbW1rV1A2ajlKTTlmZzJWZEk5eWpyWlljWXZOV0lJVlN1NTdWS1Fkd2xwWnRad3cxVGtxOG1BVHhkR3dJeWhnaApmREtRWGtZdU5zNDc0NTUzTEJnT2hnT2JKNE9pN0FlaWo3WEZYZkJ2VEZMSjNpdkw5cFZZRnhnNWxVbDg2cFZxCjVSWFNKaGlZK2dVUUZYS09Xb3FzcW1qLy8vLy8vLy8vL3dJQkFnPT0KLS0tLS1FTkQgREggUEFSQU1FVEVSUy0tLS0tCg==

# default, cos, zimbra
dn: cn=default,cn=cos,cn=zimbra
cn: default
objectClass: zimbraCOS
zimbraId: e00428a1-0c00-11d9-836a-000d93afea2a
description: The default COS
zimbraAdminAuthTokenLifetime: 12h
zimbraAllowAnyFromAddress: FALSE
zimbraAppSpecificPasswordDuration: 0
zimbraArchiveAccountDateTemplate: yyyyMMdd
zimbraArchiveAccountNameTemplate: ${USER}-${DATE}@${DOMAIN}.archive
zimbraArchiveEnabled: FALSE
zimbraAttachmentsBlocked: FALSE
zimbraAttachmentsIndexingEnabled: TRUE
zimbraAttachmentsViewInHtmlOnly: FALSE
zimbraAuthTokenLifetime: 2d
zimbraBatchedIndexingSize: 20
zimbraCalendarCalDavSharedFolderCacheDuration: 1m
zimbraCalendarKeepExceptionsOnSeriesTimeChange: FALSE
zimbraCalendarMaxRevisions: 1
zimbraCalendarResourceDoubleBookingAllowed: TRUE
zimbraCalendarShowResourceTabs: TRUE
zimbraChatHistoryEnabled: TRUE
zimbraContactAutoCompleteEmailFields: email,email2,email3,workEmail1,workEmail2,workEmail3
zimbraContactAutoCompleteMaxResults: 20
zimbraContactEmailFields: email,email2,email3,email4,email5,email6,email7,email8,email9,email10,workEmail1,workEmail2,workEmail3
zimbraContactMaxNumEntries: 10000
zimbraContactRankingTableSize: 200
zimbraDataSourceCalendarPollingInterval: 12h
zimbraDataSourceImportOnLogin: FALSE
zimbraDataSourceMaxNumEntries: 20
zimbraDataSourceMinPollingInterval: 1m
zimbraDataSourceQuota: 0
zimbraDataSourceRssPollingInterval: 12h
zimbraDataSourceTotalQuota: 0
zimbraDeviceAllowedPasscodeLockoutDuration: 10m
zimbraDeviceAllowedPasscodeLockoutDuration: 1m
zimbraDeviceAllowedPasscodeLockoutDuration: 2m
zimbraDeviceAllowedPasscodeLockoutDuration: 30m
zimbraDeviceAllowedPasscodeLockoutDuration: 5m
zimbraDeviceFileOpenWithEnabled: TRUE
zimbraDeviceLockWhenInactive: FALSE
zimbraDeviceOfflineCacheEnabled: FALSE
zimbraDevicePasscodeEnabled: FALSE
zimbraDisableCrossAccountConversationThreading: TRUE
zimbraDumpsterEnabled: FALSE
zimbraDumpsterPurgeEnabled: TRUE
zimbraDumpsterUserVisibleAge: 30d
zimbraExportMaxDays: 0
zimbraExternalAccountLifetimeAfterDisabled: 30d
zimbraExternalShareDomainWhitelistEnabled: FALSE
zimbraExternalShareLifetime: 0
zimbraExternalSharingEnabled: TRUE
zimbraFeatureAdminMailEnabled: TRUE
zimbraFeatureAdminPreferencesEnabled: FALSE
zimbraFeatureAdvancedSearchEnabled: TRUE
zimbraFeatureAntispamEnabled: TRUE
zimbraFeatureAppSpecificPasswordsEnabled: TRUE
zimbraFeatureBriefcaseDocsEnabled: TRUE
zimbraFeatureBriefcaseSlidesEnabled: FALSE
zimbraFeatureBriefcaseSpreadsheetEnabled: FALSE
zimbraFeatureCalendarEnabled: TRUE
zimbraFeatureCalendarReminderDeviceEmailEnabled: FALSE
zimbraFeatureCalendarUpsellEnabled: FALSE
zimbraFeatureChangePasswordEnabled: TRUE
zimbraFeatureChatEnabled: FALSE
zimbraFeatureComposeInNewWindowEnabled: TRUE
zimbraFeatureConfirmationPageEnabled: FALSE
zimbraFeatureContactsDetailedSearchEnabled: FALSE
zimbraFeatureContactsEnabled: TRUE
zimbraFeatureContactsUpsellEnabled: FALSE
zimbraFeatureConversationsEnabled: TRUE
zimbraFeatureCrocodocEnabled: FALSE
zimbraFeatureDataSourcePurgingEnabled: FALSE
zimbraFeatureDiscardInFiltersEnabled: TRUE
zimbraFeatureDistributionListExpandMembersEnabled: TRUE
zimbraFeatureDistributionListFolderEnabled: TRUE
zimbraFeatureEwsEnabled: FALSE
zimbraFeatureExportFolderEnabled: TRUE
zimbraFeatureExternalFeedbackEnabled: FALSE
zimbraFeatureFiltersEnabled: TRUE
zimbraFeatureFlaggingEnabled: TRUE
zimbraFeatureFreeBusyViewEnabled: FALSE
zimbraFeatureFromDisplayEnabled: TRUE
zimbraFeatureGalAutoCompleteEnabled: TRUE
zimbraFeatureGalEnabled: TRUE
zimbraFeatureGalSyncEnabled: TRUE
zimbraFeatureGroupCalendarEnabled: TRUE
zimbraFeatureHtmlComposeEnabled: TRUE
zimbraFeatureIMEnabled: FALSE
zimbraFeatureIdentitiesEnabled: TRUE
zimbraFeatureImapDataSourceEnabled: TRUE
zimbraFeatureImportExportFolderEnabled: TRUE
zimbraFeatureImportFolderEnabled: TRUE
zimbraFeatureInitialSearchPreferenceEnabled: TRUE
zimbraFeatureInstantNotify: TRUE
zimbraFeatureMAPIConnectorEnabled: TRUE
zimbraFeatureMailEnabled: TRUE
zimbraFeatureMailForwardingEnabled: TRUE
zimbraFeatureMailForwardingInFiltersEnabled: TRUE
zimbraFeatureMailPollingIntervalPreferenceEnabled: TRUE
zimbraFeatureMailPriorityEnabled: TRUE
zimbraFeatureMailSendLaterEnabled: FALSE
zimbraFeatureMailUpsellEnabled: FALSE
zimbraFeatureManageSMIMECertificateEnabled: FALSE
zimbraFeatureManageZimlets: TRUE
zimbraFeatureMobileGatewayEnabled: FALSE
zimbraFeatureMobilePolicyEnabled: TRUE
zimbraFeatureMobileSyncEnabled: FALSE
zimbraFeatureNewAddrBookEnabled: TRUE
zimbraFeatureNewMailNotificationEnabled: TRUE
zimbraFeatureNotebookEnabled: FALSE
zimbraFeatureOpenMailInNewWindowEnabled: TRUE
zimbraFeatureOptionsEnabled: TRUE
zimbraFeatureOutOfOfficeReplyEnabled: TRUE
zimbraFeaturePeopleSearchEnabled: TRUE
zimbraFeaturePop3DataSourceEnabled: TRUE
zimbraFeaturePortalEnabled: FALSE
zimbraFeaturePriorityInboxEnabled: TRUE
zimbraFeatureReadReceiptsEnabled: TRUE
zimbraFeatureSMIMEEnabled: FALSE
zimbraFeatureSavedSearchesEnabled: TRUE
zimbraFeatureSharingEnabled: TRUE
zimbraFeatureShortcutAliasesEnabled: TRUE
zimbraFeatureSignaturesEnabled: TRUE
zimbraFeatureSkinChangeEnabled: TRUE
zimbraFeatureSocialEnabled: FALSE
zimbraFeatureSocialExternalEnabled: FALSE
zimbraFeatureSocialFiltersEnabled: Facebook
zimbraFeatureSocialFiltersEnabled: LinkedIn
zimbraFeatureSocialFiltersEnabled: SocialCast
zimbraFeatureSocialFiltersEnabled: Twitter
zimbraFeatureSocialcastEnabled: FALSE
zimbraFeatureTaggingEnabled: TRUE
zimbraFeatureTouchClientEnabled: FALSE
zimbraFeatureTrustedDevicesEnabled: TRUE
zimbraFeatureTwoFactorAuthAvailable: FALSE
zimbraFeatureTwoFactorAuthRequired: FALSE
zimbraFeatureViewInHtmlEnabled: FALSE
zimbraFeatureVoiceChangePinEnabled: TRUE
zimbraFeatureVoiceEnabled: FALSE
zimbraFeatureVoiceUpsellEnabled: FALSE
zimbraFeatureWebClientOfflineAccessEnabled: TRUE
zimbraFeatureWebSearchEnabled: TRUE
zimbraFeatureZimbraAssistantEnabled: TRUE
zimbraFileAndroidCrashReportingEnabled: TRUE
zimbraFileExternalShareLifetime: 0
zimbraFileIOSCrashReportingEnabled: TRUE
zimbraFilePreviewMaxSize: 20971520
zimbraFilePublicShareLifetime: 0
zimbraFileShareLifetime: 0
zimbraFileUploadMaxSizePerFile: 2147483648
zimbraFilterBatchSize: 10000
zimbraFilterSleepInterval: 1ms
zimbraFreebusyLocalMailboxNotActive: FALSE
zimbraGalSyncAccountBasedAutoCompleteEnabled: TRUE
zimbraIMService: zimbra
zimbraIdentityMaxNumEntries: 20
zimbraImapEnabled: TRUE
zimbraInterceptBody: Intercepted message for ${ACCOUNT_ADDRESS}.${NEWLINE}Operation=${OPERATION}, folder=${FOLDER_NAME}, folder ID=${FOLDER_ID}.
zimbraInterceptFrom: Postmaster <postmaster@${ACCOUNT_DOMAIN}>
zimbraInterceptSendHeadersOnly: FALSE
zimbraInterceptSubject: Intercepted message for ${ACCOUNT_ADDRESS}: ${MESSAGE_SUBJECT}
zimbraJunkMessagesIndexingEnabled: TRUE
zimbraLogOutFromAllServers: FALSE
zimbraMailAllowReceiveButNotSendWhenOverQuota: FALSE
zimbraMailBlacklistMaxNumEntries: 100
zimbraMailDumpsterLifetime: 30d
zimbraMailForwardingAddressMaxLength: 4096
zimbraMailForwardingAddressMaxNumAddrs: 100
zimbraMailHighlightObjectsMaxSize: 70
zimbraMailIdleSessionTimeout: 0
zimbraMailMessageLifetime: 0
zimbraMailMinPollingInterval: 2m
zimbraMailPurgeUseChangeDateForSpam: TRUE
zimbraMailPurgeUseChangeDateForTrash: TRUE
zimbraMailQuota: 0
zimbraMailSignatureMaxLength: 10240
zimbraMailSpamLifetime: 30d
zimbraMailThreadingAlgorithm: references
zimbraMailTrashLifetime: 30d
zimbraMailTrustedSenderListMaxNumEntries: 500
zimbraMailWhitelistMaxNumEntries: 100
zimbraMaxAppSpecificPasswords: 25
zimbraMaxContactsPerPage: 100
zimbraMaxMailItemsPerPage: 100
zimbraMaxVoiceItemsPerPage: 100
zimbraMobileAttachSkippedItemEnabled: FALSE
zimbraMobileForceProtocol25: FALSE
zimbraMobileForceSamsungProtocol25: FALSE
zimbraMobileNotificationEnabled: FALSE
zimbraMobileOutlookSyncEnabled: TRUE
zimbraMobilePolicyAllowBluetooth: 2
zimbraMobilePolicyAllowBrowser: 1
zimbraMobilePolicyAllowCamera: 1
zimbraMobilePolicyAllowConsumerEmail: 1
zimbraMobilePolicyAllowDesktopSync: 1
zimbraMobilePolicyAllowHTMLEmail: 1
zimbraMobilePolicyAllowInternetSharing: 1
zimbraMobilePolicyAllowIrDA: 1
zimbraMobilePolicyAllowNonProvisionableDevices: TRUE
zimbraMobilePolicyAllowPOPIMAPEmail: 1
zimbraMobilePolicyAllowPartialProvisioning: TRUE
zimbraMobilePolicyAllowRemoteDesktop: 1
zimbraMobilePolicyAllowSMIMEEncryptionAlgorithmNegotiation: 2
zimbraMobilePolicyAllowSMIMESoftCerts: 1
zimbraMobilePolicyAllowSimpleDevicePassword: FALSE
zimbraMobilePolicyAllowStorageCard: 1
zimbraMobilePolicyAllowTextMessaging: 1
zimbraMobilePolicyAllowUnsignedApplications: 1
zimbraMobilePolicyAllowUnsignedInstallationPackages: 1
zimbraMobilePolicyAllowWiFi: 1
zimbraMobilePolicyAlphanumericDevicePasswordRequired: FALSE
zimbraMobilePolicyDeviceEncryptionEnabled: TRUE
zimbraMobilePolicyDevicePasswordEnabled: TRUE
zimbraMobilePolicyDevicePasswordExpiration: 0
zimbraMobilePolicyDevicePasswordHistory: 8
zimbraMobilePolicyMaxCalendarAgeFilter: 5
zimbraMobilePolicyMaxDevicePasswordFailedAttempts: 4
zimbraMobilePolicyMaxEmailAgeFilter: 5
zimbraMobilePolicyMaxEmailBodyTruncationSize: -1
zimbraMobilePolicyMaxEmailHTMLBodyTruncationSize: -1
zimbraMobilePolicyMaxInactivityTimeDeviceLock: 15
zimbraMobilePolicyMinDevicePasswordComplexCharacters: 0
zimbraMobilePolicyMinDevicePasswordLength: 4
zimbraMobilePolicyPasswordRecoveryEnabled: TRUE
zimbraMobilePolicyRefreshInterval: 1440
zimbraMobilePolicyRequireDeviceEncryption: 0
zimbraMobilePolicyRequireEncryptedSMIMEMessages: 0
zimbraMobilePolicyRequireEncryptionSMIMEAlgorithm: 0
zimbraMobilePolicyRequireManualSyncWhenRoaming: 0
zimbraMobilePolicyRequireSignedSMIMEAlgorithm: 0
zimbraMobilePolicyRequireSignedSMIMEMessages: 0
zimbraMobilePolicyRequireStorageCardEncryption: FALSE
zimbraMobilePolicySuppressDeviceEncryption: FALSE
zimbraMobileSearchMimeSupportEnabled: FALSE
zimbraMobileShareContactEnabled: FALSE
zimbraMobileSmartForwardRFC822Enabled: FALSE
zimbraMobileSyncRedoMaxAttempts: default:1
zimbraMobileSyncRedoMaxAttempts: windows:2
zimbraMobileTombstoneEnabled: TRUE
zimbraNewMailNotificationBody: New message received at ${RECIPIENT_ADDRESS}.${NEWLINE}Sender: ${SENDER_ADDRESS}${NEWLINE}Subject: ${SUBJECT}
zimbraNewMailNotificationFrom: Postmaster <postmaster@${RECIPIENT_DOMAIN}>
zimbraNewMailNotificationSubject: New message received at ${RECIPIENT_ADDRESS}
zimbraNotebookMaxRevisions: 0
zimbraNotebookSanitizeHtml: TRUE
zimbraPasswordEnforceHistory: 0
zimbraPasswordLocked: FALSE
zimbraPasswordLockoutDuration: 1h
zimbraPasswordLockoutEnabled: FALSE
zimbraPasswordLockoutFailureLifetime: 1h
zimbraPasswordLockoutMaxFailures: 10
zimbraPasswordLockoutSuppressionCacheSize: 1
zimbraPasswordLockoutSuppressionEnabled: TRUE
zimbraPasswordLockoutSuppressionProtocols: zsync
zimbraPasswordMaxAge: 0
zimbraPasswordMaxLength: 64
zimbraPasswordMinAge: 0
zimbraPasswordMinAlphaChars: 0
zimbraPasswordMinDigitsOrPuncs: 0
zimbraPasswordMinLength: 6
zimbraPasswordMinLowerCaseChars: 0
zimbraPasswordMinNumericChars: 0
zimbraPasswordMinPunctuationChars: 0
zimbraPasswordMinUpperCaseChars: 0
zimbraPop3Enabled: TRUE
zimbraPortalName: example
zimbraPrefAccountTreeOpen: TRUE
zimbraPrefAdminConsoleWarnOnExit: TRUE
zimbraPrefAdvancedClientEnforceMinDisplay: TRUE
zimbraPrefAppleIcalDelegationEnabled: FALSE
zimbraPrefAutoAddAddressEnabled: TRUE
zimbraPrefAutoCompleteQuickCompletionOnComma: TRUE
zimbraPrefAutoSaveDraftInterval: 30s
zimbraPrefAutocompleteAddressBubblesEnabled: TRUE
zimbraPrefBriefcaseReadingPaneLocation: right
zimbraPrefCalendarAllowCancelEmailToSelf: FALSE
zimbraPrefCalendarAllowForwardedInvite: TRUE
zimbraPrefCalendarAllowPublishMethodInvite: FALSE
zimbraPrefCalendarAllowedTargetsForInviteDeniedAutoReply: internal
zimbraPrefCalendarAlwaysShowMiniCal: TRUE
zimbraPrefCalendarApptAllowAtendeeEdit: TRUE
zimbraPrefCalendarApptReminderWarningTime: 5
zimbraPrefCalendarApptVisibility: public
zimbraPrefCalendarAutoAddInvites: TRUE
zimbraPrefCalendarDayHourEnd: 18
zimbraPrefCalendarDayHourStart: 8
zimbraPrefCalendarDefaultApptDuration: 60m
zimbraPrefCalendarFirstDayOfWeek: 0
zimbraPrefCalendarInitialView: workWeek
zimbraPrefCalendarNotifyDelegatedChanges: FALSE
zimbraPrefCalendarReminderDuration1: -PT15M
zimbraPrefCalendarReminderFlashTitle: TRUE
zimbraPrefCalendarReminderMobile: FALSE
zimbraPrefCalendarReminderSendEmail: FALSE
zimbraPrefCalendarReminderSoundsEnabled: TRUE
zimbraPrefCalendarReminderYMessenger: FALSE
zimbraPrefCalendarSendInviteDeniedAutoReply: FALSE
zimbraPrefCalendarShowDeclinedMeetings: TRUE
zimbraPrefCalendarShowPastDueReminders: TRUE
zimbraPrefCalendarToasterEnabled: FALSE
zimbraPrefCalendarUseQuickAdd: TRUE
zimbraPrefCalendarViewTimeInterval: 1h
zimbraPrefCalendarWorkingHours: 1:N:0800:1700,2:Y:0800:1700,3:Y:0800:1700,4:Y:0800:1700,5:Y:0800:1700,6:Y:0800:1700,7:N:0800:1700
zimbraPrefChatEnabled: TRUE
zimbraPrefChatPlaySound: FALSE
zimbraPrefClientType: advanced
zimbraPrefColorMessagesEnabled: FALSE
zimbraPrefComposeFormat: html
zimbraPrefComposeInNewWindow: FALSE
zimbraPrefContactsDisableAutocompleteOnContactGroupMembers: FALSE
zimbraPrefContactsExpandAppleContactGroups: FALSE
zimbraPrefContactsInitialView: list
zimbraPrefContactsPerPage: 25
zimbraPrefConvReadingPaneLocation: bottom
zimbraPrefConvShowCalendar: FALSE
zimbraPrefConversationOrder: dateDesc
zimbraPrefDedupeMessagesSentToSelf: dedupeNone
zimbraPrefDefaultPrintFontSize: 12pt
zimbraPrefDelegatedSendSaveTarget: owner
zimbraPrefDeleteInviteOnReply: TRUE
zimbraPrefDisplayExternalImages: FALSE
zimbraPrefExternalSendersType: ALL
zimbraPrefFileSharingApplication: briefcase
zimbraPrefFolderColorEnabled: TRUE
zimbraPrefFolderTreeOpen: TRUE
zimbraPrefFontSize: normal
zimbraPrefForwardIncludeOriginalText: includeBody
zimbraPrefForwardReplyFormat: text
zimbraPrefForwardReplyInOriginalFormat: TRUE
zimbraPrefForwardReplyPrefixChar: >
zimbraPrefGalAutoCompleteEnabled: TRUE
zimbraPrefGalSearchEnabled: TRUE
zimbraPrefGetMailAction: default
zimbraPrefGroupMailBy: conversation
zimbraPrefHtmlEditorDefaultFontColor: #000000
zimbraPrefHtmlEditorDefaultFontFamily: arial, helvetica, sans-serif
zimbraPrefHtmlEditorDefaultFontSize: 12pt
zimbraPrefIMAutoLogin: FALSE
zimbraPrefIMFlashIcon: TRUE
zimbraPrefIMFlashTitle: TRUE
zimbraPrefIMHideBlockedBuddies: FALSE
zimbraPrefIMHideOfflineBuddies: FALSE
zimbraPrefIMIdleStatus: away
zimbraPrefIMIdleTimeout: 10
zimbraPrefIMInstantNotify: TRUE
zimbraPrefIMLogChats: TRUE
zimbraPrefIMLogChatsEnabled: TRUE
zimbraPrefIMNotifyPresence: TRUE
zimbraPrefIMNotifyStatus: TRUE
zimbraPrefIMReportIdle: TRUE
zimbraPrefIMSoundsEnabled: TRUE
zimbraPrefIMToasterEnabled: FALSE
zimbraPrefImapSearchFoldersEnabled: TRUE
zimbraPrefInboxReadLifetime: 0
zimbraPrefInboxUnreadLifetime: 0
zimbraPrefIncludeSharedItemsInSearch: FALSE
zimbraPrefIncludeSpamInSearch: FALSE
zimbraPrefIncludeTrashInSearch: FALSE
zimbraPrefItemsPerVirtualPage: 50
zimbraPrefJunkLifetime: 0
zimbraPrefMailFlashIcon: FALSE
zimbraPrefMailFlashTitle: FALSE
zimbraPrefMailInitialSearch: in:inbox
zimbraPrefMailItemsPerPage: 25
zimbraPrefMailPollingInterval: 5m
zimbraPrefMailRequestReadReceipts: FALSE
zimbraPrefMailSelectAfterDelete: next
zimbraPrefMailSendReadReceipts: prompt
zimbraPrefMailSignatureStyle: outlook
zimbraPrefMailSoundsEnabled: FALSE
zimbraPrefMailToasterEnabled: FALSE
zimbraPrefMandatorySpellCheckEnabled: FALSE
zimbraPrefMarkMsgRead: 0
zimbraPrefMessageIdDedupingEnabled: TRUE
zimbraPrefMessageViewHtmlPreferred: TRUE
zimbraPrefOpenMailInNewWindow: FALSE
zimbraPrefOutOfOfficeCacheDuration: 7d
zimbraPrefOutOfOfficeStatusAlertOnLogin: TRUE
zimbraPrefPop3DeleteOption: delete
zimbraPrefPop3IncludeSpam: FALSE
zimbraPrefReadingPaneEnabled: TRUE
zimbraPrefReadingPaneLocation: right
zimbraPrefReplyIncludeOriginalText: includeBody
zimbraPrefSaveToSent: TRUE
zimbraPrefSearchTreeOpen: TRUE
zimbraPrefSentLifetime: 0
zimbraPrefSentMailFolder: sent
zimbraPrefSharedAddrBookAutoCompleteEnabled: FALSE
zimbraPrefShortEmailAddress: TRUE
zimbraPrefShowAllNewMailNotifications: FALSE
zimbraPrefShowCalendarWeek: FALSE
zimbraPrefShowChatsFolderInMail: FALSE
zimbraPrefShowComposeDirection: FALSE
zimbraPrefShowFragments: TRUE
zimbraPrefShowSearchString: FALSE
zimbraPrefShowSelectionCheckbox: FALSE
zimbraPrefSkin: harmony
zimbraPrefSpellIgnoreAllCaps: TRUE
zimbraPrefSpellIgnoreWord: blog
zimbraPrefStandardClientAccessibilityMode: FALSE
zimbraPrefTabInEditorEnabled: FALSE
zimbraPrefTagTreeOpen: TRUE
zimbraPrefTasksReadingPaneLocation: right
zimbraPrefTrashLifetime: 0
zimbraPrefUseKeyboardShortcuts: TRUE
zimbraPrefUseRfc2231: FALSE
zimbraPrefUseSendMsgShortcut: TRUE
zimbraPrefUseTimeZoneListInCalendar: FALSE
zimbraPrefVoiceItemsPerPage: 25
zimbraPrefWarnOnExit: TRUE
zimbraPrefZimletTreeOpen: FALSE
zimbraPrefZmgPushNotificationEnabled: FALSE
zimbraProxyCacheableContentTypes: application/x-javascript
zimbraProxyCacheableContentTypes: text/javascript
zimbraPublicShareLifetime: 0
zimbraPublicSharingEnabled: TRUE
zimbraQuotaWarnInterval: 1d
zimbraQuotaWarnMessage: From: Postmaster <postmaster@${RECIPIENT_DOMAIN}>${NEWLINE}To: ${RECIPIENT_NAME} <${RECIPIENT_ADDRESS}>${NEWLINE}Subject: Quota warning${NEWLINE}Date: ${DATE}${NEWLINE}Content-Type: text/plain${NEWLINE}${NEWLINE}Your mailbox size has reached ${MBOX_SIZE_MB}MB, which is over ${WARN_PERCENT}% of your ${QUOTA_MB}MB quota.${NEWLINE}Please delete some messages to avoid exceeding your quota.${NEWLINE}
zimbraQuotaWarnPercent: 90
zimbraRevokeAppSpecificPasswordsOnPasswordChange: TRUE
zimbraShareLifetime: 0
zimbraSieveNotifyActionRFCCompliant: FALSE
zimbraSieveRejectMailEnabled: TRUE
zimbraSignatureMaxNumEntries: 20
zimbraSignatureMinNumEntries: 1
zimbraSmtpRestrictEnvelopeFrom: TRUE
zimbraSpamApplyUserFilters: FALSE
